30,9548,9933
48,9560,9903
77,9523,9911
191,9582,9738
253,9333,9925
258,9353,9900
348,9165,9998
438,9420,9653
445,9207,9859
581,9321,9609
608,9099,9804
657,9171,9683
706,9017,9788
1475,8818,9218
1647,8389,9475
1895,8536,9080
2103,8660,8748
3309,8063,8139
4009,7691,7811
4162,7625,7724
3,6214,6327,6967
7,47,9600,9857
8,141,9383,9979
16,455,9102,9938
22,423,9188,9878
36,50,9498,9927
61,120,9401,9929
62,707,9253,9489
76,495,9032,9908
111,376,9134,9890
119,1137,8543,9712
152,338,9127,9894
187,823,8803,9698
201,441,9062,9807
229,370,9103,9809
230,351,9116,9814
239,664,8735,9873
245,276,9271,9719
256,556,8872,9827
264,298,9345,9604
269,287,9000,9955
284,2189,8440,8598
293,1115,8462,9641
318,587,8972,9634
324,602,8906,9679
331,1120,8777,9283
361,599,8784,9767
386,1113,8459,9553
399,929,8628,9555
402,592,8812,9705
406,843,8578,9684
443,1031,8587,9450
460,751,8963,9337
484,1038,8967,9022
503,668,8760,9580
509,1190,8751,9061
559,1386,8438,9128
562,801,8518,9630
575,902,8427,9607
584,1327,8148,9452
590,904,8974,9043
623,1672,7770,9446
646,1634,8296,8935
691,1661,8470,8689
699,959,8381,9472
721,1454,7740,9596
762,955,8871,8923
774,1027,8136,9574
776,1698,8324,8713
803,821,8226,9661
806,1825,8365,8515
809,1766,8205,8731
842,900,8829,8940
846,1325,8492,8848
850,2249,7986,8426
881,1428,7804,9398
885,3585,7498,7543
906,1426,8540,8639
917,1057,8190,9347
961,2779,7856,7915
965,1256,8305,8985
970,1735,7546,9260
986,2520,7972,8033
989,2923,7785,7814
1068,2282,7994,8167
1096,1581,8257,8577
1146,2644,7772,7949
1160,1451,8395,8505
1167,1398,7640,9306
1170,1966,8125,8250
1203,1763,7210,9335
1223,1513,8200,8575
1269,2100,6978,9164
1286,1571,8229,8425
1287,1873,8023,8328
1299,1860,7139,9213
1330,2152,7068,8961
1397,1610,8131,8373
1419,5334,6364,6394
1439,4586,6701,6785
1476,2569,7729,7737
1491,1770,7320,8930
1514,1811,7944,8242
1528,1797,7003,9183
1531,4689,6609,6682
1539,2685,7577,7710
1567,1822,7418,8704
1586,1994,7091,8840
