9127,9873
245,8967,9788
562,8777,9661
602,8923,9475
699,8492,9809
842,8760,9398
850,9022,9128
1330,8036,9634
1610,7944,9446
1660,7957,9383
1692,8025,9283
1770,7577,9653
1918,8425,8657
1929,8242,8829
1994,8470,8536
2189,7044,9767
2208,7457,9335
2225,7814,8961
2284,8257,8459
2419,7447,9134
2465,6935,9600
2524,6478,9998
2660,7878,8462
2750,7719,8531
2906,6200,9894
2923,6394,9683
2965,6932,9103
3182,5910,9908
3275,6682,9043
3435,7200,8365
3457,7418,8125
3462,6191,9347
3669,6514,8817
3802,5219,9979
3906,5823,9271
3915,7501,7584
3929,5489,9582
4035,6447,8518
4145,6037,8818
4181,7060,7759
4378,5871,8751
4793,7068,7139
5013,6785,7202
5043,5576,8381
5185,5492,8323
5362,5914,7724
5496,5518,7986
5498,5730,7772
5659,6268,7073
5661,5842,7497
3,5081,5503,8413
7,3125,6661,9207
8,3940,6392,8660
16,4115,6643,8226
36,2649,6617,9698
47,4036,6011,8906
48,361,9017,9574
50,2039,7911,9000
61,4410,5223,9306
62,2873,6615,9450
76,3713,5663,9548
77,4243,7321,7359
111,1764,8190,8935
119,3962,7453,7466
120,5439,5801,7640
141,5118,5512,8229
152,3122,6405,9321
187,846,8784,9183
191,1941,6965,9903
201,3213,7046,8540
230,3204,7710,7856
239,3179,7691,7891
253,3096,7304,8347
256,4225,5331,9188
258,3652,5460,9630
264,2940,5858,9938
269,2601,7028,9102
276,3459,6302,8963
284,587,8200,9929
287,4689,6977,7047
298,4947,6364,7391
318,1057,8205,9420
324,1038,8473,9165
331,4070,7096,7503
338,2530,7284,8848
348,2266,7306,9080
351,6070,6167,6412
370,1825,6978,9827
376,4165,6674,7785
386,1113,8148,9353
399,5629,6033,6939
406,902,7737,9955
423,3974,6214,8389
438,2679,7555,8328
441,2470,7662,8427
443,4264,4740,9553
455,1475,7515,9555
460,4640,6380,7520
484,2008,6651,9857
495,3310,7374,7821
503,5736,6359,6402
509,4731,5621,8139
556,1513,7290,9641
559,1167,8543,8731
575,2454,7372,8599
581,3778,5906,8735
584,3520,5217,9679
590,2269,7543,8598
592,2239,6680,9489
599,3508,7348,7545
608,1426,7514,9452
623,3692,5813,8872
646,1766,7960,8628
657,2972,6207,9164
664,1419,7394,9523
668,3722,7064,7546
691,5280,6049,6980
706,2187,7734,8373
707,3308,5814,9171
721,4011,4659,9609
751,5086,5630,7533
762,1637,7383,9218
774,3820,4479,9927
776,2341,7488,8395
801,3947,5563,8689
803,1913,6425,9859
806,2609,7517,8068
809,3349,5038,9804
823,3598,7093,7486
843,3134,7029,7994
881,1581,8023,8515
885,4672,4938,8505
900,3352,4848,9900
904,3121,7205,7770
906,5337,5542,7215
929,1980,6180,9911
955,4660,5095,8290
959,3336,6976,7729
961,2401,5926,9712
